Name,URL,Description,Image,Rating,Rating Count,Content Rating,Genre,Duration
Breaking Bad,https://www.imdb.com/title/tt0903747/,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family&apos;s future.,https://m.media-amazon.com/images/M/MV5BYmQ4YWMxYjUtNjZmYi00MDQ1LWFjMjMtNjA5ZDdiYjdiODU5XkEyXkFqcGdeQXVyMTMzNDExODE5._V1_.jpg,9.5,2157843,18,"Crime, Drama, Thriller",
Planet Earth II,https://www.imdb.com/title/tt5491994/,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,https://m.media-amazon.com/images/M/[email],9.5,159349,PG,Documentary,
Planet Earth,https://www.imdb.com/title/tt0795176/,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenbo...",https://m.media-amazon.com/images/M/[email],9.4,221227,PG,"Documentary, Family",
Band of Brothers,https://www.imdb.com/title/tt0185906/,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",https://m.media-amazon.com/images/M/MV5BMTI3ODc2ODc0M15BMl5BanBnXkFtZTYwMjgzNjc3._V1_.jpg,9.4,532378,15,"Drama, History, War",
Chernobyl,https://www.imdb.com/title/tt7366338/,"In April 1986, the city of Chernobyl in the Soviet Union suffers one of the worst nuclear disasters in the history of mankind. Consequently, many heroes put their lives on the line in the following days, weeks and months.",https://m.media-amazon.com/images/M/MV5BNTdkN2QwMDItMDVhNS00ZjFiLWEzNTctMzY5ODQzYWNkMDllXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_.jpg,9.3,875326,15,"Drama, History, Thriller",
The Wire,https://www.imdb.com/title/tt0306414/,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",https://m.media-amazon.com/images/M/[email],9.3,380629,18,"Crime, Drama, Thriller",
Avatar: The Last Airbender,https://www.imdb.com/title/tt0417299/,"In a war-torn world of elemental powers, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",https://m.media-amazon.com/images/M/[email],9.3,377702,PG,"Animation, Action, Adventure",
Blue Planet II,https://www.imdb.com/title/tt6769208/,"David Attenborough returns to the world&apos;s oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",https://m.media-amazon.com/images/M/[email],9.3,47288,U,Documentary,
The Sopranos,https://www.imdb.com/title/tt0141842/,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",https://m.media-amazon.com/images/M/MV5BZTZkMWVkNTEtYzMxMC00MzQzLTg5NjUtNTNmN2M2NzEwNzI0XkEyXkFqcGdeQXVyMTY3MDE5MDY1._V1_.jpg,9.2,477274,18,"Crime, Drama",
Cosmos: A Spacetime Odyssey,https://www.imdb.com/title/tt2395695/,An exploration of our discovery of the laws of nature and coordinates in space and time.,https://m.media-amazon.com/images/M/[email],9.2,129471,PG,Documentary,
Cosmos,https://www.imdb.com/title/tt0081846/,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,https://m.media-amazon.com/images/M/[email],9.3,44676,U,Documentary,
Our Planet,https://www.imdb.com/title/tt9253866/,"Explores and unravels the mystery of how and why animals migrate, showing some of the most dramatic and compelling stories in the natural world through spectacular and innovative cinematography.",https://m.media-amazon.com/images/M/[email],9.3,51997,U,Documentary,
Game of Thrones,https://www.imdb.com/title/tt0944947/,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",https://m.media-amazon.com/images/M/[email],9.2,2301971,18,"Action, Adventure, Drama",
The World at War,https://www.imdb.com/title/tt0071075/,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.",https://m.media-amazon.com/images/M/MV5BOTI1NDAxMWQtOThkOS00MWIwLWJlNGQtNGJhNGIzZTkxYTcwXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg,9.2,30054,15,"Documentary, History, War",
Bluey,https://www.imdb.com/title/tt7678620/,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,https://m.media-amazon.com/images/M/MV5BMDBiNDI3YjQtNDdkNS00ZDliLTlmMmQtMDE4ZWM1ZGIyNjljXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,9.4,29775,U,"Animation, Family",
Hagane no renkinjutsushi,https://www.imdb.com/title/tt1355642/,Two brothers search for a Philosopher&apos;s Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,https://m.media-amazon.com/images/M/[email],9.1,199416,PG,"Animation, Action, Adventure",
Rick and Morty,https://www.imdb.com/title/tt2861424/,The fractured domestic lives of a nihilistic mad scientist and his anxious grandson are further complicated by their inter-dimensional misadventures.,https://m.media-amazon.com/images/M/[email],9.1,607656,15,"Animation, Adventure, Comedy",
Life,https://www.imdb.com/title/tt1533395/,David Attenborough&apos;s legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,https://m.media-amazon.com/images/M/[email],9.1,43002,E,Documentary,
The Last Dance,https://www.imdb.com/title/tt8420184/,"Led by Michael Jordan, the 1990s Chicago Bulls establish themselves as one of the most notable dynasties in sports history.",https://m.media-amazon.com/images/M/MV5BY2U1ZTU4OWItNGU2MC00MTg1LTk4NzUtYTk3ODhjYjI0MzlmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,9.1,154085,15,"Documentary, Biography, History",
The Twilight Zone,https://www.imdb.com/title/tt0052520/,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",https://m.media-amazon.com/images/M/[email],9.1,94184,12,"Drama, Fantasy, Horror",
Sherlock,https://www.imdb.com/title/tt1475582/,"The quirky spin on Conan Doyle&apos;s iconic sleuth pitches him as a &quot;high-functioning sociopath&quot; in modern-day London. Assisting him in his investigations: Afghanistan War vet John Watson, who&apos;s introduced to Holmes by a mutual acquai...",https://m.media-amazon.com/images/M/[email],9.1,1005909,15,"Crime, Drama, Mystery",
The Vietnam War,https://www.imdb.com/title/tt1877514/,A comprehensive history of the United States&apos; involvement in the bitterly divisive armed conflict in Southeast Asia.,https://m.media-amazon.com/images/M/[email],9.1,28228,15,"Documentary, History, War",
Shingeki no Kyojin,https://www.imdb.com/title/tt2560140/,"After his hometown is destroyed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",https://m.media-amazon.com/images/M/[email],9.1,524415,15,"Animation, Action, Adventure",
Batman: The Animated Series,https://www.imdb.com/title/tt0103359/,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,https://m.media-amazon.com/images/M/[email],9.0,118025,PG,"Animation, Action, Adventure",
The Office,https://www.imdb.com/title/tt0386676/,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, tedium and romance.",https://m.media-amazon.com/images/M/[email],9.0,720480,PG,Comedy,
The Blue Planet,https://www.imdb.com/title/tt0296310/,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world&apos;s oceans.",https://m.media-amazon.com/images/M/[email],9.0,42883,E,Documentary,
Arcane: League of Legends,https://www.imdb.com/title/tt11126994/,"Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League of Legends champions and the power that will tear them apart.",https://m.media-amazon.com/images/M/[email],9.0,277097,15,"Animation, Action, Adventure",
Scam 1992: The Harshad Mehta Story,https://www.imdb.com/title/tt12392504/,"The rise and fall of Harshad Mehta, a stockbroker who single-handedly took the stock market to great heights, is depicted.",https://m.media-amazon.com/images/M/MV5BNjgxZTMxNmQtZGFkZS00NDUyLTllMzYtOTE0ZjdlMjM1ZWU0XkEyXkFqcGdeQXVyMTAyMTE1MDA1._V1_.jpg,9.2,158395,15,"Biography, Crime, Drama",
Better Call Saul,https://www.imdb.com/title/tt3032476/,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,https://m.media-amazon.com/images/M/MV5BZDA4YmE0OTYtMmRmNS00Mzk2LTlhM2MtNjk4NzBjZGE1MmIyXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_.jpg,9.0,656014,PG,"Crime, Drama",
Clarkson&apos;s Farm,https://www.imdb.com/title/tt10541088/,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,https://m.media-amazon.com/images/M/[email],9.0,61522,15,"Documentary, Comedy, Reality-TV",
Human Planet,https://www.imdb.com/title/tt1806234/,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,https://m.media-amazon.com/images/M/MV5BOTJmZjcwZDctODRkYi00MTJkLTgwYTYtMmUxYTgxOGU4ODg2XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_.jpg,9.0,27876,PG,Documentary,
Frozen Planet,https://www.imdb.com/title/tt2092588/,Focuses on life and the environment in both the Arctic and Antarctic.,https://m.media-amazon.com/images/M/[email],9.0,33111,E,Documentary,
Firefly,https://www.imdb.com/title/tt0303461/,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",https://m.media-amazon.com/images/M/[email],8.9,282798,PG,"Adventure, Drama, Sci-Fi",
Hunter x Hunter,https://www.imdb.com/title/tt2098220/,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.",https://m.media-amazon.com/images/M/[email],9.0,137844,PG,"Animation, Action, Adventure",
Only Fools and Horses,https://www.imdb.com/title/tt0081912/,Comedy that follows two brothers from London&apos;s rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that&apos;ll make them millionaires.,https://m.media-amazon.com/images/M/[email],9.0,57014,12,Comedy,
The Civil War,https://www.imdb.com/title/tt0098769/,A comprehensive survey of the American Civil War.,https://m.media-amazon.com/images/M/[email],9.0,18707,TV-14,"Documentary, History, War",
Death Note: Desu nôto,https://www.imdb.com/title/tt0877057/,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,https://m.media-amazon.com/images/M/[email],8.9,383209,12,"Animation, Crime, Drama",
Seinfeld,https://www.imdb.com/title/tt0098904/,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,https://m.media-amazon.com/images/M/[email],8.9,353971,PG,Comedy,
Dekalog,https://www.imdb.com/title/tt0092337/,"Ten television drama films, each one based on one of the Ten Commandments.",https://m.media-amazon.com/images/M/[email],8.9,28030,15,Drama,
The Beatles: Get Back,https://www.imdb.com/title/tt9735318/,"In January 1969, The Beatles set out to write and record new songs for their first live show in more than two years, culminating in an impromptu concert atop their Savile Row studio.",https://m.media-amazon.com/images/M/MV5BNjMxMjE5ZTEtMjgyOC00ODM4LWJjZDAtMjcwZDBlNzZhZTkyXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,8.9,28494,15,"Documentary, Biography, Music",
Gravity Falls,https://www.imdb.com/title/tt1865718/,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle&apos;s tourist trap in the enigmatic Gravity Falls, Oregon.",https://m.media-amazon.com/images/M/MV5BMTEzNDc3MDQ2NzNeQTJeQWpwZ15BbWU4MDYzMzUwMDIx._V1_.jpg,8.9,137496,PG,"Animation, Adventure, Comedy",
True Detective,https://www.imdb.com/title/tt2356777/,"Anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",https://m.media-amazon.com/images/M/[email],8.9,661234,18,"Crime, Drama, Mystery",
Kaubôi bibappu: Cowboy Bebop,https://www.imdb.com/title/tt0213338/,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,https://m.media-amazon.com/images/M/[email],8.9,140435,PG,"Animation, Action, Adventure",
Shahsiyet,https://www.imdb.com/title/tt7920978/,A man diagnosed with Alzheimer&apos;s decides to punish criminals.,https://m.media-amazon.com/images/M/[email],9.0,47754,TV-MA,"Crime, Drama, Mystery",
Fargo,https://www.imdb.com/title/tt2802850/,"Various chronicles of deception, intrigue, and murder in and around frozen Minnesota. All of these tales mysteriously lead back one way or another to Fargo, North Dakota.",https://m.media-amazon.com/images/M/MV5BMjNlMTIxNDEtY2U3OC00ZGFlLTgxNzEtZDU3NTdiZTAzN2MxXkEyXkFqcGdeQXVyMTU1ODIwMTM1._V1_.jpg,8.9,424700,15,"Crime, Drama, Thriller",
Nathan for You,https://www.imdb.com/title/tt2297757/,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan&apos;s genuine efforts to do good often draw real people into an experience far be...",https://m.media-amazon.com/images/M/[email],8.9,38978,Not Rated,"Documentary, Comedy",
Gibi,https://www.imdb.com/title/tt13675832/,Yilmaz and Ilkkan are two friends who are constantly fighting each other. Their greatest feature is always being able to do something that will turn their ordinary lives upside down.,https://m.media-amazon.com/images/M/[email],9.0,22978,,Comedy,
Taskmaster,https://www.imdb.com/title/tt4934214/,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.",https://m.media-amazon.com/images/M/MV5BMTNlYzY0MTItZmI5Ni00ODEwLTkxNDktOTI3MGI1ODRmODJlXkEyXkFqcGdeQXVyMDE4MzA0NQ@@._V1_.jpg,9.0,20146,15,"Comedy, Game-Show",
Apocalypse: La 2ème guerre mondiale,https://www.imdb.com/title/tt1508238/,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.",https://m.media-amazon.com/images/M/MV5BOTMwMzU4MTgtZTIwNC00ODJiLWJmYTctNzc5ZTU3NmJlMDZiL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,9.0,14395,TV-MA,"Documentary, History, War",
When They See Us,https://www.imdb.com/title/tt7137906/,Five teens from Harlem become trapped in a nightmare when they&apos;re falsely accused of a brutal attack in Central Park. Based on the true story.,https://m.media-amazon.com/images/M/MV5BZmJjM2YzOWEtOTYxYi00YjhkLTliMzgtMTA2MTc0NDQ1MDM4XkEyXkFqcGdeQXVyODY5OTk4MA@@._V1_.jpg,8.8,138864,15,"Biography, Crime, Drama",
Last Week Tonight with John Oliver,https://www.imdb.com/title/tt3530232/,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,https://m.media-amazon.com/images/M/MV5BNjRhYTgyZGEtOGU2YS00ZGM1LWIzODctZDhkNDBiYTFhZTYxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,8.8,96175,15,"Comedy, News, Talk-Show",
Africa,https://www.imdb.com/title/tt2571774/,"Africa, the world&apos;s wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa&apos;s amazing ...",https://m.media-amazon.com/images/M/[email],8.9,17215,PG,Documentary,
Friends,https://www.imdb.com/title/tt0108778/,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,https://m.media-amazon.com/images/M/[email],8.9,1094794,PG,"Comedy, Romance",
Succession,https://www.imdb.com/title/tt7660850/,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",https://m.media-amazon.com/images/M/MV5BODY5YjA3ZDgtM2EwYy00ZGVmLWFhNWItMTMxMWRkMWFiOTlkXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_.jpg,8.8,278186,15,"Comedy, Drama",
TVF Pitchers,https://www.imdb.com/title/tt4742876/,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,https://m.media-amazon.com/images/M/MV5BNDQyODA4ZmMtM2E3NC00OTVkLWE1ZTctMTNmN2E0YTdiOWNjXkEyXkFqcGdeQXVyMTExMTIzMTA5._V1_.jpg,9.1,72721,TV-MA,"Comedy, Drama",
It&apos;s Always Sunny in Philadelphia,https://www.imdb.com/title/tt0472954/,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,https://m.media-amazon.com/images/M/[email],8.8,253643,15,Comedy,
The West Wing,https://www.imdb.com/title/tt0200276/,Inside the lives of staffers in the West Wing of the White House.,https://m.media-amazon.com/images/M/MV5BNjk3ZWE3ZDctN2Q1YS00NzNhLWFjNmYtZTkwYWQxZmQ3NzM3XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,8.9,86189,12,Drama,
Monty Python&apos;s Flying Circus,https://www.imdb.com/title/tt0063929/,The original surreal sketch comedy showcase for the Monty Python troupe.,https://m.media-amazon.com/images/M/MV5BZGI1N2FiYTYtOWU3Mi00MjBlLWJkMGMtMjZmZTQwMDdiYjY3XkEyXkFqcGdeQXVyMTIwMjIwNjQ2._V1_.jpg,8.8,79037,PG,Comedy,
Curb Your Enthusiasm,https://www.imdb.com/title/tt0264235/,Larry David stars as an over-the-top version of himself in this comedy series that shows how seemingly trivial details of day-to-day life can precipitate a catastrophic chain of events.,https://m.media-amazon.com/images/M/MV5BZDY1ZGM4OGItMWMyNS00MDAyLWE2Y2MtZTFhMTU0MGI5ZDFlXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_.jpg,8.8,148885,PG,Comedy,
Das Boot,https://www.imdb.com/title/tt0081834/,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,https://m.media-amazon.com/images/M/[email],8.8,33602,TV-MA,"Drama, War",
One Piece: Wan pîsu,https://www.imdb.com/title/tt0388629/,"Monkey D. Luffy sets off on an adventure with his pirate crew in hopes of finding the greatest treasure ever, known as the &quot;One Piece.&quot;",https://m.media-amazon.com/images/M/MV5BM2YwYTkwNjItNGQzNy00MWE1LWE1M2ItOTMzOGI1OWQyYjA0XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,9.0,241203,PG,"Animation, Action, Adventure",
X-Men &apos;97,https://www.imdb.com/title/tt16026746/,"A band of mutants use their uncanny gifts to protect a world that hates and fears them; they&apos;re challenged like never before, forced to face a dangerous and unexpected new future.",https://m.media-amazon.com/images/M/[email],8.9,29062,TV-14,"Animation, Action, Adventure",
BoJack Horseman,https://www.imdb.com/title/tt3398228/,"BoJack Horseman was the star of the hit television show &quot;Horsin&apos; Around&quot; in the &apos;80s and &apos;90s, but now he&apos;s washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.",https://m.media-amazon.com/images/M/[email],8.8,191068,PG,"Animation, Comedy, Drama",
Fawlty Towers,https://www.imdb.com/title/tt0072500/,"Hotel owner Basil Fawlty&apos;s incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",https://m.media-amazon.com/images/M/MV5BNzJiYjAxNjUtNjFlNC00NWMwLTgxMTAtNjgyYmUzNWE0OWFjXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg,8.8,100593,PG,Comedy,
Sôsô no Furîren,https://www.imdb.com/title/tt22248376/,"An elf and her friends defeat a demon king in a great war. But the war is over, and the elf must search for a new way of life.",https://m.media-amazon.com/images/M/MV5BMjVjZGU5ZTktYTZiNC00N2Q1LThiZjMtMDVmZDljN2I3ZWIwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,8.9,18882,TV-14,"Animation, Adventure, Drama",
Leyla ile Mecnun,https://www.imdb.com/title/tt1831164/,"It is an unique and heartwarming show follows the extraordinary journey of a couple named Leyla and Mecnun. With Ali Atay portraying Mecnun and Ezgi Asaroglu as Leyla, the series has garnered a massive fan base and critical acclaim.",https://m.media-amazon.com/images/M/[email],9.1,96743,TV-PG,"Adventure, Comedy, Drama",
Pride and Prejudice,https://www.imdb.com/title/tt0112130/,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.",https://m.media-amazon.com/images/M/MV5BMDM0MjFlOGYtNTg2ZC00MmRkLTg5OTQtM2U5ZjUyYTgxZThiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,8.8,92821,PG,"Drama, Romance",
Freaks and Geeks,https://www.imdb.com/title/tt0193676/,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,https://m.media-amazon.com/images/M/[email],8.8,153913,15,"Comedy, Drama",
Blackadder Goes Forth,https://www.imdb.com/title/tt0096548/,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.",https://m.media-amazon.com/images/M/MV5BNDAzY2RjNjItYWJlZC00NDNiLWIwZTYtNDM3M2YyYTY5ZDVhXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg,8.8,57119,15,"Comedy, War",
Dragon Ball Z,https://www.imdb.com/title/tt0214341/,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.",https://m.media-amazon.com/images/M/[email],8.8,149089,PG,"Animation, Action, Adventure",
Twin Peaks,https://www.imdb.com/title/tt0098936/,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,https://m.media-amazon.com/images/M/MV5BMTExNzk2NjcxNTNeQTJeQWpwZ15BbWU4MDcxOTczOTIx._V1_.jpg,8.8,216879,PG,"Crime, Drama, Mystery",
Narcos,https://www.imdb.com/title/tt2707408/,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",https://m.media-amazon.com/images/M/[email],8.8,473701,15,"Biography, Crime, Drama",
Chappelle&apos;s Show,https://www.imdb.com/title/tt0353049/,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,https://m.media-amazon.com/images/M/[email],8.8,72168,15,"Comedy, Music",
Dragon Ball Z: Doragon bôru zetto,https://www.imdb.com/title/tt0121220/,"The adventures of Earth&apos;s martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.",https://m.media-amazon.com/images/M/MV5BMGU2NjZhMmUtNTYzYS00OTMyLTkzZDAtMTkzNDIwNWFkM2I0XkEyXkFqcGdeQXVyMTY3NTgwODk5._V1_.jpg,8.8,88480,PG,"Animation, Action, Adventure",
Panchayat,https://www.imdb.com/title/tt12004706/,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.",https://m.media-amazon.com/images/M/MV5BOGRmMjc4MjEtM2E4YS00NjM5LWIwYzUtYTFlNTdhMTRhNmJjXkEyXkFqcGdeQXVyMTExMTIzMTA5._V1_.jpg,9.0,93161,15,"Comedy, Drama",
Gullak,https://www.imdb.com/title/tt10530900/,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.",https://m.media-amazon.com/images/M/[email],9.1,22920,,"Comedy, Drama, Family",
"I, Claudius",https://www.imdb.com/title/tt0074006/,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.",https://m.media-amazon.com/images/M/[email],8.8,19512,15,"Biography, Drama, History",
Black Mirror,https://www.imdb.com/title/tt2085059/,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- &quot;Black Mirror&quot; is a contemporary reworking of &quot;The Twilight Zone&quot; with stories that tap into the collective unease about the moder...",https://m.media-amazon.com/images/M/MV5BZTgyNTBkNzctN2I3NC00NTA1LWJiMDMtYzA2MmYyZjc1NWQzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,8.7,644908,18,"Crime, Drama, Mystery",
South Park,https://www.imdb.com/title/tt0121955/,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",https://m.media-amazon.com/images/M/MV5BZjNhODYzZGItZWQ3Ny00ZjViLTkxMTUtM2EzN2RjYjU2OGZiXkEyXkFqcGdeQXVyMTI5MTc0OTIy._V1_.jpg,8.7,408056,PG,"Animation, Comedy",
Vinland Saga,https://www.imdb.com/title/tt10233448/,"Following a tragedy, Thorfinn embarks on a journey with the man responsible for it to take his life in a duel as a true and honorable warrior to pay homage.",https://m.media-amazon.com/images/M/[email],8.8,74493,15,"Animation, Action, Adventure",
Ted Lasso,https://www.imdb.com/title/tt10986410/,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League soccer team.",https://m.media-amazon.com/images/M/MV5BMTdmZjBjZjQtY2JiNS00Y2ZlLTg2NzgtMjUzMGY2OTVmOWJiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,8.8,354571,15,"Comedy, Drama, Sport",
Over the Garden Wall,https://www.imdb.com/title/tt3718778/,Two brothers find themselves lost in a mysterious land and try to find their way home.,https://m.media-amazon.com/images/M/[email],8.8,71333,PG,"Animation, Short, Adventure",
Kota Factory,https://www.imdb.com/title/tt9432978/,"In a city of coaching centers known to train India’s finest collegiate minds, an earnest but unexceptional student and his friends navigate campus life.",https://m.media-amazon.com/images/M/[email],9.0,81231,12,"Comedy, Drama",
