Name,URL,Description,Image,Rating,Rating Count,Content Rating,Genre,Duration
Kimetsu no Yaiba,https://www.imdb.com/title/tt9335498/,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",https://m.media-amazon.com/images/M/[email],8.6,151732,15,"Animation, Action, Adventure",
Young Justice,https://www.imdb.com/title/tt1641384/,Teenage superheroes strive to prove themselves as members of the Justice League.,https://m.media-amazon.com/images/M/MV5BMTAwYzE4NzItY2Q3Zi00NjRmLWE5ZTAtMDM5OWIyMmQ3MTFlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,8.6,45837,PG,"Animation, Action, Adventure",
Dopesick,https://www.imdb.com/title/tt9174558/,"The series takes viewers to the epicenter of America&apos;s struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",https://m.media-amazon.com/images/M/MV5BZTc5NmU1YWUtMzgxNC00YmVmLTk1MDYtNjlkNjQwZGVjMTIzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,8.6,79216,15,Drama,
Greatest Events of WWII in Colour,https://www.imdb.com/title/tt9103932/,A series of colorized archive footage of important events during World War II.,https://m.media-amazon.com/images/M/[email],8.7,10901,15,"Documentary, History, War",
The Bear,https://www.imdb.com/title/tt14452776/,A young chef from the fine dining world returns to Chicago to run his family&apos;s sandwich shop.,https://m.media-amazon.com/images/M/[email],8.6,219370,16,"Comedy, Drama",
The Newsroom,https://www.imdb.com/title/tt1870479/,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",https://m.media-amazon.com/images/M/MV5BNzczMTVhNGItMmM4MC00NzRlLWEwMmUtMTJlZDE4NDhhMWZhXkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_.jpg,8.6,125355,15,Drama,
Yellowstone,https://www.imdb.com/title/tt4236770/,A ranching family in Montana faces off against others encroaching on their land.,https://m.media-amazon.com/images/M/[email],8.7,225499,15,"Drama, Western",
Boardwalk Empire,https://www.imdb.com/title/tt0979432/,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,https://m.media-amazon.com/images/M/[email],8.6,204050,18,"Crime, Drama",
QI,https://www.imdb.com/title/tt0380136/,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.",https://m.media-amazon.com/images/M/[email],8.6,33711,15,"Comedy, Game-Show",
El Chavo del Ocho,https://www.imdb.com/title/tt0229889/,"The misadventures of a poor, homeless, fumbling boy and his friends in their humble neighborhood.",https://m.media-amazon.com/images/M/MV5BZjM3ZmY2YzAtZjY1My00OTJjLWI5M2QtYmYxNDQ1OTBkY2E2XkEyXkFqcGdeQXVyMzQxNzU3NA@@._V1_.jpg,8.7,12982,PG,"Comedy, Family",
Justified,https://www.imdb.com/title/tt1489428/,"Enforcing his own brand of justice, U.S. Marshal Raylan Givens, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.",https://m.media-amazon.com/images/M/[email],8.6,119725,15,"Action, Crime, Drama",
Le bureau des légendes,https://www.imdb.com/title/tt4063800/,"A very unique and captivating series about the &quot;bureau des légendes&quot;, the mythical powerhouse within the French Secret Service and its dare devil ghost agents.",https://m.media-amazon.com/images/M/[email],8.7,14389,15,"Drama, Thriller",
The Bugs Bunny Show,https://www.imdb.com/title/tt0053488/,TV series featuring the classic Looney Tunes animated shorts.,https://m.media-amazon.com/images/M/MV5BZTE2NWRmZDAtMjc4OC00NThhLTg2OTMtNzUwNTg1MDkyY2Y5XkEyXkFqcGdeQXVyMTUyNjc3NDQ4._V1_.jpg,8.6,35802,U,"Animation, Comedy",
Homicide: Life on the Street,https://www.imdb.com/title/tt0106028/,An American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department&apos;s Homicide Unit.,https://m.media-amazon.com/images/M/[email],8.7,14275,15,"Crime, Drama, Mystery",
The Haunting of Hill House,https://www.imdb.com/title/tt6763664/,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",https://m.media-amazon.com/images/M/[email],8.5,290901,15,"Drama, Horror, Mystery",
What We Do in the Shadows,https://www.imdb.com/title/tt7908628/,A look into the nightly lives of four vampires who have lived together on Staten Island for over a century.,https://m.media-amazon.com/images/M/MV5BODUwOWE4ZjQtNGQ2MS00MjNjLTgwMGMtZDdlYWU0ZGRhNWFiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,8.6,104345,16,"Comedy, Fantasy, Horror",
Dragon Ball: Doragon bôru,https://www.imdb.com/title/tt0088509/,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",https://m.media-amazon.com/images/M/[email],8.5,66757,PG,"Animation, Action, Adventure",
Justice League,https://www.imdb.com/title/tt0275137/,Seven of the most formidable heroes form arguably the most powerful team ever.,https://m.media-amazon.com/images/M/[email],8.6,52071,PG,"Animation, Action, Adventure",
The Venture Bros.,https://www.imdb.com/title/tt0417373/,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.",https://m.media-amazon.com/images/M/[email],8.6,28210,15,"Animation, Action, Adventure",
The Family Man,https://www.imdb.com/title/tt9544034/,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.",https://m.media-amazon.com/images/M/MV5BMzRjZWVmMzItNTdmYS00OWEzLTgyOGUtNThiNTU2ZThlYjY0XkEyXkFqcGdeQXVyMTIxMDk2NDE4._V1_.jpg,8.7,99286,18,"Action, Comedy, Drama",
Battlestar Galactica,https://www.imdb.com/title/tt0314979/,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.",https://m.media-amazon.com/images/M/[email],8.5,80709,12,"Action, Adventure, Drama",
Jujutsu Kaisen,https://www.imdb.com/title/tt12343534/,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman&apos;s school to be able to locate the demon&apos;s other body parts and thus exorcise himself.,https://m.media-amazon.com/images/M/MV5BNGY4MTg3NzgtMmFkZi00NTg5LWExMmEtMWI3YzI1ODdmMWQ1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_.jpg,8.6,120686,15,"Animation, Action, Adventure",
Dragon Ball,https://www.imdb.com/title/tt0280249/,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of cho...",https://m.media-amazon.com/images/M/[email],8.5,65566,PG,"Animation, Action, Adventure",
The Queen&apos;s Gambit,https://www.imdb.com/title/tt10048342/,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",https://m.media-amazon.com/images/M/[email],8.5,561874,15,Drama,
Flight of the Conchords,https://www.imdb.com/title/tt0863046/,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",https://m.media-amazon.com/images/M/[email],8.5,66276,15,"Comedy, Music, Musical",
Making a Murderer,https://www.imdb.com/title/tt5189670/,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",https://m.media-amazon.com/images/M/[email],8.5,103252,15,"Documentary, Crime",
Endeavour,https://www.imdb.com/title/tt2701582/,"Set from 1965 into the 1970s, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.",https://m.media-amazon.com/images/M/[email],8.6,33758,12,"Crime, Drama, Mystery",
"Yes, Prime Minister",https://www.imdb.com/title/tt0086831/,James Hacker was propelled along the corridors of power to the very pinnacle of politics - Number 10.,https://m.media-amazon.com/images/M/[email],8.6,12999,PG,Comedy,
Coupling,https://www.imdb.com/title/tt0237123/,Six best friends talk about all aspects of sex and relationships on their never-ending quest to find true love.,https://m.media-amazon.com/images/M/MV5BMzU4NmRkMTctZWQzMi00OGQwLWFjZGEtMTRlZGNmMDdhOGYzXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg,8.6,47846,15,"Comedy, Romance",
Samurai Chanpurû,https://www.imdb.com/title/tt0423731/,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the &quot;samurai who smells of sunflowers.&quot;",https://m.media-amazon.com/images/M/[email],8.5,55854,15,"Animation, Action, Adventure",
Rocket Boys,https://www.imdb.com/title/tt13868972/,"The story of two extraordinary men, Dr. Homi Jehangir Bhabha and Dr. Vikram Ambalal Sarabhai, who created history while building India&apos;s future.",https://m.media-amazon.com/images/M/[email],8.9,18125,,"Drama, History",
The IT Crowd,https://www.imdb.com/title/tt0487831/,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie.",https://m.media-amazon.com/images/M/MV5BMjE5MThjMzAtNWVmNC00YThkLTlmNzktMTM3Yzk4YTZhMTgwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,8.5,165247,PG,Comedy,
Impractical Jokers,https://www.imdb.com/title/tt2100976/,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",https://m.media-amazon.com/images/M/MV5BZjhlYTllNzgtOTQ5Ni00MTI1LWJmZjktOTc2NTZkYWVlYjllXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,8.6,46113,15,"Comedy, Reality-TV",
Senke nad Balkanom,https://www.imdb.com/title/tt6108262/,"A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together.",https://m.media-amazon.com/images/M/[email],8.9,12472,TV-MA,"Crime, Drama, Thriller",
Mr. Robot,https://www.imdb.com/title/tt4158110/,"Elliot, a brilliant but unstable cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global chaos when he and his shadowy allies try to take down the corrupt corporation his company is paid to p...",https://m.media-amazon.com/images/M/MV5BMTE0Mjc1MTk2MjFeQTJeQWpwZ15BbWU4MDk2NzI4MDYx._V1_.jpg,8.5,420731,15,"Crime, Drama, Thriller",
Ezel,https://www.imdb.com/title/tt1534360/,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance.",https://m.media-amazon.com/images/M/[email],8.7,37528,TV-14,"Crime, Drama, Thriller",
The Eric Andre Show,https://www.imdb.com/title/tt2244495/,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.",https://m.media-amazon.com/images/M/[email],8.6,21981,15,"Comedy, Talk-Show",
Spaced,https://www.imdb.com/title/tt0187664/,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",https://m.media-amazon.com/images/M/[email],8.5,57861,15,Comedy,
I&apos;m Alan Partridge,https://www.imdb.com/title/tt0129690/,"A failed television presenter, now presenting a programme on local desperately tries to revive his broadcasting career.",https://m.media-amazon.com/images/M/MV5BMmM2MjRmNmItNjFmZi00NTc0LWJlNTQtMTE3NWExZWRlNzA3XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg,8.6,22050,15,Comedy,
Samurai Jack,https://www.imdb.com/title/tt0278238/,"A samurai, sent through time, fights to return home and save the world.",https://m.media-amazon.com/images/M/MV5BNDY3Y2E1NWYtMTFkZS00MzlmLTk2ZTItMTAyY2QxZDU1NjZhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg,8.5,60080,PG,"Animation, Action, Adventure",
Long Way Round,https://www.imdb.com/title/tt0403778/,"Ewan McGregor and Charley Boorman embark on a grueling quest to motorbike from London to New York. Going east through Europe, Asia and then to Alaska, they experience different cultures and have to overcome the elements and advers...",https://m.media-amazon.com/images/M/MV5BYTAxNWFmMTktMDVjNC00YWFkLTg2NDQtNjQwODZlYmQ2YTA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,8.6,15343,TV-PG,"Documentary, Adventure",
Detectorists,https://www.imdb.com/title/tt4082744/,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.",https://m.media-amazon.com/images/M/[email],8.6,21650,15,Comedy,
Mob Psycho 100,https://www.imdb.com/title/tt5897304/,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",https://m.media-amazon.com/images/M/[email],8.6,46101,15,"Animation, Action, Comedy",
Happy Valley,https://www.imdb.com/title/tt3428912/,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,https://m.media-amazon.com/images/M/[email],8.5,65280,15,"Crime, Drama, Thriller",
Louie,https://www.imdb.com/title/tt1492966/,"The life of Louie C.K., a divorced comedian living in New York with two kids.",https://m.media-amazon.com/images/M/[email],8.5,82371,15,"Comedy, Drama",
Spartacus: Blood and Sand,https://www.imdb.com/title/tt1442449/,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",https://m.media-amazon.com/images/M/[email],8.5,258168,18,"Action, Adventure, Biography",
Whose Line Is It Anyway?,https://www.imdb.com/title/tt0163507/,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audience perform various comic games and sketc...,https://m.media-amazon.com/images/M/[email],8.5,46565,12,"Comedy, Game-Show",
Through the Wormhole,https://www.imdb.com/title/tt1513168/,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there before the beginning? Are we really alone? ...",https://m.media-amazon.com/images/M/[email],8.6,18466,TV-PG,Documentary,
The Office,https://www.imdb.com/title/tt0290978/,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,https://m.media-amazon.com/images/M/[email],8.5,123741,15,"Comedy, Drama",
Sons of Anarchy,https://www.imdb.com/title/tt1124373/,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,https://m.media-amazon.com/images/M/[email],8.6,325569,18,"Crime, Drama, Thriller",
Formula 1: Drive to Survive,https://www.imdb.com/title/tt8289930/,Docuseries following the FIA Formula One World Championship across multiple seasons.,https://m.media-amazon.com/images/M/[email],8.5,51495,15,"Documentary, Sport",
Shinseiki Evangelion,https://www.imdb.com/title/tt0112159/,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,https://m.media-amazon.com/images/M/[email],8.5,86516,PG,"Animation, Action, Drama",
Twin Peaks: The Return,https://www.imdb.com/title/tt4093826/,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,https://m.media-amazon.com/images/M/[email],8.5,76559,15,"Crime, Drama, Horror",
Heartstopper,https://www.imdb.com/title/tt10638036/,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,https://m.media-amazon.com/images/M/[email],8.6,77569,12,"Drama, Romance",
Trailer Park Boys,https://www.imdb.com/title/tt0290988/,Three petty felons have a documentary made about their life in a trailer park.,https://m.media-amazon.com/images/M/[email],8.5,51048,15,"Comedy, Crime",
Shameless,https://www.imdb.com/title/tt1586680/,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",https://m.media-amazon.com/images/M/[email],8.5,288842,18,"Comedy, Drama",
Regular Show,https://www.imdb.com/title/tt1710308/,The surreal misadventures of two best friends - a blue jay and a raccoon - as they seek to liven up their mundane jobs as groundskeepers at the local park.,https://m.media-amazon.com/images/M/MV5BNWJjZjQ5NWUtMTkwZC00NGY2LWEyMDEtMGIyZThkMmMyZTZlXkEyXkFqcGdeQXVyMTI2MzY3NTA3._V1_.jpg,8.5,58736,U,"Animation, Action, Adventure",
Derry Girls,https://www.imdb.com/title/tt7120662/,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s in Northern Ireland.,https://m.media-amazon.com/images/M/[email],8.5,60491,15,Comedy,
Brass Eye,https://www.imdb.com/title/tt0118273/,"Controversial spoof of current affairs television, and the role of celebrity in the UK.",https://m.media-amazon.com/images/M/MV5BZGVmMWU3ZWItNGE5Ny00MzRhLTlhZWYtMzg0ZmM0YTI3ODM3XkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg,8.6,11606,18,Comedy,
Skam,https://www.imdb.com/title/tt5288312/,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person&apos;s point of view.",https://m.media-amazon.com/images/M/[email],8.6,38875,Not Rated,"Drama, Romance",
Spartacus: Gods of the Arena,https://www.imdb.com/title/tt1758429/,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.",https://m.media-amazon.com/images/M/MV5BMTYyMjI4NzYxOF5BMl5BanBnXkFtZTcwNTUwMTc1NA@@._V1_.jpg,8.5,146181,18,"Action, Adventure, Biography",
North &amp; South,https://www.imdb.com/title/tt0417349/,"North and South is a four-part adaptation of Elizabeth Gaskell&apos;s love story of Margaret Hale, a middle-class southerner who is forced to move to the northern town of Milton.",https://m.media-amazon.com/images/M/MV5BYjU4NGI4MjQtOTJlZC00Y2UxLWFiMDAtODJhZDFmYmVjMTY3XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,8.6,35146,PG,"Drama, Romance",
Schitt$ Creek,https://www.imdb.com/title/tt3526078/,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt&apos;s Creek. They relocate there. Culture shock ensues.",https://m.media-amazon.com/images/M/[email],8.5,147811,15,Comedy,
Silicon Valley,https://www.imdb.com/title/tt2575988/,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",https://m.media-amazon.com/images/M/MV5BM2Q5YjNjZWMtYThmYy00N2ZjLWE2NDctNmZjMmZjYWE2NjEwXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_.jpg,8.5,166909,15,Comedy,
Futurama,https://www.imdb.com/title/tt0149460/,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year&apos;s Eve 2999.",https://m.media-amazon.com/images/M/MV5BYWI3MTJkN2UtMTU0Zi00ZjE2LThjMWEtYmQ5YmFiZmU1N2JhXkEyXkFqcGdeQXVyMTMzOTQyOTk1._V1_.jpg,8.5,262329,PG,"Animation, Adventure, Comedy",
Hagane no renkinjutsushi,https://www.imdb.com/title/tt0421357/,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher&apos;s stone.",https://m.media-amazon.com/images/M/[email],8.5,78196,PG,"Animation, Action, Adventure",
Letterkenny,https://www.imdb.com/title/tt4647692/,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.",https://m.media-amazon.com/images/M/MV5BMjM2MjE3MDktODU4Yi00YzY5LTgzMDktYWIzMTMxYmU2YzM5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,8.6,29853,18,Comedy,
Doctor Who,https://www.imdb.com/title/tt0436992/,The further adventures in time and space of the alien adventurer known as the Doctor and his companions from planet Earth.,https://m.media-amazon.com/images/M/[email],8.6,248876,PG,"Adventure, Drama, Sci-Fi",
Rurôni Kenshin: Meiji kenkaku romantan - Tsuioku-hen,https://www.imdb.com/title/tt0203082/,"In the era of Japan&apos;s Meiji Restoration, an assassin regains his humanity.",https://m.media-amazon.com/images/M/[email],8.6,16302,15,"Animation, Action, Adventure",
The Expanse,https://www.imdb.com/title/tt3230854/,"The disappearance of rich-girl-turned-political-activist links the lives of Ceres detective, accidental ship captain and U.N. politician. Amidst political tension between Earth, Mars and the Belt, they unravel the greatest conspir...",https://m.media-amazon.com/images/M/[email],8.5,173821,15,"Drama, Mystery, Sci-Fi",
From the Earth to the Moon,https://www.imdb.com/title/tt0120570/,Dramatized portrayal of the Apollo manned space program.,https://m.media-amazon.com/images/M/MV5BMTc4MGZlZGEtODY1My00MmI4LWJkNDYtMDQwNThhM2Q0MTg1XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,8.6,13282,PG,"Action, Drama, History",
Isanghan byeonhosa Woo Young-woo,https://www.imdb.com/title/tt20869502/,"Due to her 164 I.Q., impressive memory and creative thought process, autistic 27-year-old lawyer Woo Young Woo graduated at the top of her class from a prestigious law school.",https://m.media-amazon.com/images/M/[email],8.6,27329,15,Drama,
Hannibal,https://www.imdb.com/title/tt2243973/,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,https://m.media-amazon.com/images/M/[email],8.5,278299,18,"Crime, Drama, Horror",
L&apos;amica geniale,https://www.imdb.com/title/tt7278862/,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,https://m.media-amazon.com/images/M/MV5BYzJlYzJkYTctNmEyMi00NmY2LWE2Y2MtOTM5YmI5MTM1ZDk4XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg,8.6,17908,15,Drama,
The Rehearsal,https://www.imdb.com/title/tt10802170/,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,https://m.media-amazon.com/images/M/MV5BNGI3ZTgwMzItMTA0ZC00NTFhLTkzNTQtMDBkMDc2NmVmY2NkXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,8.5,26335,15,"Documentary, Comedy",
Wentworth,https://www.imdb.com/title/tt2433738/,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.,https://m.media-amazon.com/images/M/MV5BODk2NjQ5OGYtYTVlMi00ZWM2LTk4OGYtZjcwNjg1MzVjOGMxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_.jpg,8.6,24786,18,"Crime, Drama, Thriller",
Umbre,https://www.imdb.com/title/tt4269716/,"Umbre follows Relu, an enforcer for a small-time mob boss, as he struggles to keep his family in the dark about his job. The secrets Relu keeps become increasingly oppressive and the lies begin to surface.",https://m.media-amazon.com/images/M/[email],8.7,11505,TV-MA,"Crime, Drama, Thriller",
Avrupa Yakasi,https://www.imdb.com/title/tt0421291/,The life and times of the rather traditional Sutcuoglu family and their comedic struggles to adapt the high-profile contemporary life of Nisantasi.,https://m.media-amazon.com/images/M/[email],8.6,21419,,Comedy,
Hwan Hon,https://www.imdb.com/title/tt20859920/,"Set in a fictional country called Daeho, it is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the &quot;alchemy of souls&quot;, which allows souls to switch bodies.",https://m.media-amazon.com/images/M/[email],8.7,17936,12,"Action, Drama, Fantasy",
Gintama,https://www.imdb.com/title/tt0988818/,"In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.",https://m.media-amazon.com/images/M/[email],8.7,15459,TV-14,"Animation, Action, Comedy",
Westworld,https://www.imdb.com/title/tt0475784/,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.",https://m.media-amazon.com/images/M/MV5BZDg1OWRiMTktZDdiNy00NTZlLTg2Y2EtNWRiMTcxMGE5YTUxXkEyXkFqcGdeQXVyMTM2MDY0OTYx._V1_.jpg,8.5,535377,18,"Drama, Mystery, Sci-Fi",
Shigatsu wa kimi no uso,https://www.imdb.com/title/tt3895150/,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,https://m.media-amazon.com/images/M/[email],8.5,38506,12,"Animation, Comedy, Drama",
Community,https://www.imdb.com/title/tt1439629/,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,https://m.media-amazon.com/images/M/[email],8.5,295005,12,Comedy,
Strappare lungo i bordi,https://www.imdb.com/title/tt15614372/,A cartoonist in Rome with his armadillo-for-a-conscience reflects on his path in life and a would-be love as he and his friends travel outside the city.,https://m.media-amazon.com/images/M/MV5BZDE0NGIzODgtNzE2OS00YmJjLWFhODItNWQzM2U3ZmQzMjIxXkEyXkFqcGdeQXVyMTU3NDg0OTgx._V1_.jpg,8.6,14653,15,"Animation, Comedy, Drama",
Chef&apos;s Table,https://www.imdb.com/title/tt4295140/,"Chef&apos;s Table goes inside the lives and kitchens of six of the world&apos;s most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary ...",https://m.media-amazon.com/images/M/[email],8.5,17114,15,"Documentary, Biography",
Sapne Vs Everyone,https://www.imdb.com/title/tt30263074/,"Two obsessive dreamers collide with the resistance of expectations, morality and each other.",https://m.media-amazon.com/images/M/MV5BNmZmNTA5ZTgtNTgzOS00YWQ5LTgxZTItYTc1NzNjOWNmMDA5XkEyXkFqcGdeQXVyMTExMTIzMTA5._V1_.jpg,9.4,66992,Mature,Drama,
